timestamp,user,user_id,resource_type,resource_name,action,verb,namespace,ip_address,response_status,event_type,source,error_code,request_body,response_body,pod_name,container_name,reason
2025-08-19T06:17:00Z,johndoe,U0059,secret,secret-ycqts,DELETE,DELETE,dev,10.0.0.22,success,delete,dashboard,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-ycqts""}}","{""status"": ""success""}",app-pod,my-container,
2025-11-26T08:04:00Z,janedoe,U0032,pod,pod-wthty,UPDATE,PATCH,default,10.0.0.120,failure,update,CI-CD-pipeline,InvalidRequest,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-wthty""}}","{""status"": ""failure""}",db-pod,init-container,update failed due to invalidrequest
2025-07-09T11:21:00Z,adminuser,U0052,deployment,deployment-yrian,DELETE,DELETE,dev,10.0.0.55,success,delete,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-yrian""}}","{""status"": ""success""}",db-pod,sidecar-container,
2025-09-28T11:10:00Z,devuser1,U0054,secret,secret-maswu,CREATE,POST,default,10.0.0.205,failure,create,kubectl,Timeout,"{""apiVersion"": ""apps/v1"", ""kind"": ""Secret"", ""metadata"": {""name"": ""secret-maswu""}}","{""status"": ""failure""}",api-pod,init-container,create failed due to timeout
2025-09-08T13:53:00Z,adminuser,U0007,pod,pod-neplf,UPDATE,PATCH,prod,10.0.0.19,success,update,kubectl,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-neplf""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-03-06T21:28:00Z,bob,U0059,deployment,deployment-zsywm,UPDATE,PATCH,kube-system,10.0.0.194,success,update,kubelet,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-zsywm""}}","{""status"": ""success""}",db-pod,init-container,
2025-08-12T04:40:00Z,adminuser,U0007,deployment,deployment-agapp,CREATE,POST,kube-system,10.0.0.130,success,create,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Deployment"", ""metadata"": {""name"": ""deployment-agapp""}}","{""status"": ""success""}",web-pod,nginx-container,
2025-09-24T21:45:00Z,devuser1,U0007,pod,pod-intkp,UPDATE,PATCH,default,10.0.0.63,success,update,CI-CD-pipeline,,"{""apiVersion"": ""v1"", ""kind"": ""Pod"", ""metadata"": {""name"": ""pod-intkp""}}","{""status"": ""success""}",app-pod,init-container,
2025-06-23T18:11:00Z,adminuser,U0007,service,service-ccapj,CREATE,POST,prod,10.0.0.222,success,create,CI-CD-pipeline,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Service"", ""metadata"": {""name"": ""service-ccapj""}}","{""status"": ""success""}",web-pod,init-container,
2025-01-25T01:44:00Z,devuser1,U0054,configmap,configmap-mhcfw,DELETE,DELETE,default,10.0.0.116,success,delete,kubectl,,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-mhcfw""}}","{""status"": ""success""}",api-pod,my-container,
2025-05-21T01:05:00Z,janedoe,U0032,configmap,configmap-fvomc,UPDATE,PATCH,dev,10.0.0.209,failure,update,CI-CD-pipeline,Forbidden,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-fvomc""}}","{""status"": ""failure""}",db-pod,my-container,update failed due to forbidden
2025-08-12T02:49:00Z,alice,U0054,configmap,configmap-tfwct,UPDATE,PATCH,kube-system,10.0.0.11,failure,update,CI-CD-pipeline,Timeout,"{""apiVersion"": ""apps/v1"", ""kind"": ""Configmap"", ""metadata"": {""name"": ""configmap-tfwct""}}","{""status"": ""failure""}",api-pod,sidecar-container,update failed due to timeout
