timestamp,source_ip,source_port,destination_ip,destination_port,protocol,flow_bytes,flow_packets,action,anomaly_score,reason
2025-05-06T03:29:47Z,10.0.0.144,34129,10.0.0.150,22,UDP,2939,92,drop,1.38,Abnormal packet size
2025-05-06T16:34:47Z,10.0.0.217,20796,10.0.0.71,22,TCP,6564,39,drop,2.45,Possible port scan
2025-05-01T02:05:47Z,10.0.0.163,19572,10.0.0.248,8080,TCP,5797,18,drop,2.1,Possible port scan
2025-05-04T00:41:47Z,10.0.0.141,7074,10.0.0.114,443,TCP,4017,273,drop,2.22,Abnormal packet size
2025-05-04T01:25:47Z,10.0.0.26,34930,10.0.0.53,22,TCP,7562,145,accept,0.51,Normal traffic
2025-05-05T09:46:47Z,10.0.0.3,2846,10.0.0.149,443,TCP,9547,28,drop,0.87,Unusual traffic detected
2025-04-30T22:58:47Z,10.0.0.15,57459,10.0.0.227,53,TCP,501,295,accept,0.25,Routine connection
2025-05-01T08:03:47Z,10.0.0.39,51002,10.0.0.251,443,TCP,7572,126,drop,1.2,Possible port scan
2025-04-30T10:15:47Z,10.0.0.131,33649,10.0.0.47,443,TCP,4502,44,drop,1.65,Suspicious protocol usage
2025-05-03T16:08:47Z,10.0.0.7,21146,10.0.0.2,443,UDP,2515,233,drop,2.43,Suspicious protocol usage
2025-05-01T20:46:47Z,10.0.0.23,34443,10.0.0.100,443,TCP,1518,294,accept,0.51,Routine connection
2025-05-06T06:00:47Z,10.0.0.6,47384,10.0.0.101,80,TCP,5132,261,drop,2.34,Possible port scan
2025-05-02T13:21:47Z,10.0.0.132,13141,10.0.0.71,443,UDP,6043,96,drop,1.59,Abnormal packet size
2025-05-03T10:27:47Z,10.0.0.167,3093,10.0.0.173,53,UDP,2857,204,accept,0.71,Normal traffic
2025-05-01T13:56:47Z,10.0.0.166,38586,10.0.0.96,22,UDP,4041,252,drop,2.06,Unusual traffic detected
