timestamp,container_id,container_name,action_type,user_id,command,image,status,exit_code,resource_usage,ip_address,reason
2025-05-01T05:15:44Z,72796c165a5a,auth-service,kill,U0054,bash,python:3.10,success,0,"{""cpu"":""0.2"",""mem"":""2GB""}",10.0.0.204,
2025-04-30T21:23:44Z,2be112859f9b,api-gateway,start,U0058,docker start,redis:7,failure,1,"{""cpu"":""1.6"",""mem"":""1GB""}",10.0.0.208,Container terminated forcefully
2025-05-03T03:58:44Z,19daa155362d,db-backend,kill,U0046,docker start,nginx:latest,success,0,"{""cpu"":""0.8"",""mem"":""256MB""}",10.0.0.223,
2025-05-06T13:29:44Z,c9c9bcdb6b03,auth-service,restart,U0042,docker start,alpine:latest,success,0,"{""cpu"":""0.3"",""mem"":""2GB""}",10.0.0.246,
2025-05-06T18:26:44Z,2de5972b8e56,auth-service,start,U0095,docker kill,nginx:latest,success,0,"{""cpu"":""0.6"",""mem"":""2GB""}",10.0.0.7,
2025-05-02T11:41:44Z,39e74fd412c3,db-backend,exec,U0058,docker kill,python:3.10,success,0,"{""cpu"":""0.1"",""mem"":""512MB""}",10.0.0.136,
2025-05-06T04:02:44Z,f9b1476842c1,db-backend,restart,U0095,bash,redis:7,success,0,"{""cpu"":""0.2"",""mem"":""256MB""}",10.0.0.177,
2025-05-06T13:36:44Z,ac00471d8a9b,db-backend,restart,U0073,bash,node:18,success,0,"{""cpu"":""1.3"",""mem"":""1GB""}",10.0.0.106,
2025-05-05T18:03:44Z,561d78ea71b7,api-gateway,kill,U0098,bash,redis:7,success,0,"{""cpu"":""0.1"",""mem"":""256MB""}",10.0.0.175,
2025-04-30T19:26:44Z,8473d6496f55,web-app,exec,U0098,docker start,nginx:latest,failure,255,"{""cpu"":""0.7"",""mem"":""1GB""}",10.0.0.161,Command failed
2025-05-04T10:18:44Z,de0567125a6d,db-backend,start,U0094,sh,node:18,success,0,"{""cpu"":""0.3"",""mem"":""256MB""}",10.0.0.77,
2025-05-06T07:08:44Z,6a7529949075,db-backend,stop,U0048,docker stop,nginx:latest,success,0,"{""cpu"":""0.1"",""mem"":""1GB""}",10.0.0.228,
2025-05-03T21:43:44Z,848ee62cc199,auth-service,restart,U0059,docker stop,python:3.10,success,0,"{""cpu"":""0.3"",""mem"":""2GB""}",10.0.0.94,
2025-05-01T03:33:44Z,d3533096beaf,cache,exec,U0069,docker stop,python:3.10,success,0,"{""cpu"":""1.5"",""mem"":""2GB""}",10.0.0.218,
2025-05-06T04:25:44Z,8ce06bf16548,web-app,stop,U0032,docker kill,redis:7,success,0,"{""cpu"":""1.3"",""mem"":""256MB""}",10.0.0.141,
2025-04-30T10:43:44Z,d04fb13045b3,auth-service,kill,U0096,docker stop,python:3.10,success,0,"{""cpu"":""1.3"",""mem"":""256MB""}",10.0.0.206,
2025-05-06T17:26:44Z,fc78e6ebefc5,web-app,restart,U0044,docker kill,nginx:latest,success,0,"{""cpu"":""1.8"",""mem"":""1GB""}",10.0.0.183,
