timestamp,user_id,event_type,status,source_ip,user_agent,action,domain,error_message
2025-05-06T17:14:04.588318Z,U0098,logout,success,172.26.229.203,Edge/90.0,User logged out,internal.example.org,
2025-05-07T03:55:04.588784Z,U0007,login,success,172.23.121.105,Edge/90.0,Login attempt,internal.example.org,
2025-05-06T15:06:04.588871Z,U0073,logout,success,172.20.203.232,Chrome/113.0,User logged out,internal.example.org,
2025-05-06T17:12:04.588930Z,U0005,logout,success,10.164.216.141,Edge/90.0,User logged out,corp.example.com,
2025-05-06T05:28:04.589226Z,U0095,password_change,success,10.47.221.70,Mozilla/5.0,Password changed successfully,corp.example.com,
2025-05-06T13:13:04.589271Z,U0069,login,success,172.19.45.178,Mozilla/5.0,Login attempt,internal.example.org,
2025-05-06T17:51:04.589304Z,U0032,password_change,success,10.203.142.158,Chrome/113.0,Password changed successfully,example.com,
2025-05-06T15:34:04.589339Z,U0098,logout,success,10.56.62.171,Edge/90.0,User logged out,corp.example.com,
2025-05-06T12:26:04.589373Z,U0053,password_change,success,192.168.252.91,Safari/605.1.15,Password changed successfully,internal.example.org,
2025-05-07T01:01:04.589556Z,U0089,password_change,success,192.168.204.113,Safari/605.1.15,Password changed successfully,example.com,
2025-05-06T10:09:04.589593Z,U0063,logout,success,10.231.94.131,Chrome/113.0,User logged out,corp.example.com,
2025-05-06T06:33:04.589624Z,U0054,password_change,success,172.26.149.168,Safari/605.1.15,Password changed successfully,corp.example.com,
2025-05-06T15:36:04.589657Z,U0094,login,failure,172.22.200.41,Mozilla/5.0,Login attempt,internal.example.org,Invalid password
2025-05-07T02:02:04.589699Z,U0052,login,success,172.22.146.164,Mozilla/5.0,Login attempt,corp.example.com,
2025-05-06T11:07:04.589751Z,U0021,login,success,192.168.72.4,Chrome/113.0,Login attempt,example.com,
2025-05-06T20:31:04.589802Z,U0053,logout,success,10.66.50.234,Mozilla/5.0,User logged out,corp.example.com,
2025-05-07T00:19:04.589853Z,U0046,logout,success,192.168.164.199,Edge/90.0,User logged out,example.com,
2025-05-07T04:32:04.589896Z,U0045,password_change,success,192.168.196.210,Edge/90.0,Password changed successfully,corp.example.com,
